parameter,value
analysis_id,MAOB_CYP3A_tissue_disruption_round2B
effect_logfc_threshold,0.584962500721156
minimum_pairs_primary,10
minimum_pairs_coexpression,30
minimum_pairs_exploratory,20
minimum_detection_fraction,0.2
coexpression_effect_threshold,0.2
coexpression_bootstrap_reps,2000
baseline_permutation_reps,5000
same_gene_primary_min_coverage,0.8
same_gene_sensitivity_coverages,0.5;0.6;0.7;0.8;0.9
same_gene_min_candidates,20
matched_background_max,1000
matched_background_min,200
matched_background_caliper,2
tissue_identity_top_n,200
tissue_identity_min_n,50
lihc_expression_genes_returned_to_paper1,MAOB;CYP3A4
lihc_excluded_from_coexpression,TRUE
