[2026-09-03 23:19:15 UTC] Input Round 2B table 121: /Users/yuki/Documents/MAOB_CYP3A_tissue_disruption:/results/round2B/tables/121_round2B_target_paired_limma_voom_results.csv [70 rows x 22 columns]
[2026-09-03 23:19:15 UTC] Input Round 2B table 160: /Users/yuki/Documents/MAOB_CYP3A_tissue_disruption:/results/round2B/tables/160_round2B_matched_background_cell_results.csv [60 rows x 31 columns]
[2026-09-03 23:19:15 UTC] Input Round 2B table 161: /Users/yuki/Documents/MAOB_CYP3A_tissue_disruption:/results/round2B/tables/161_round2B_matched_background_gene_lists.csv [32916 rows x 14 columns]
[2026-09-03 23:19:15 UTC] Input Round 2B table 180: /Users/yuki/Documents/MAOB_CYP3A_tissue_disruption:/results/round2B/tables/180_round2B_nonLIHC_coexpression_rewiring.csv [52 rows x 20 columns]
[2026-09-03 23:19:15 UTC] Input Round 2B table 120: /Users/yuki/Documents/MAOB_CYP3A_tissue_disruption:/results/round2B/tables/120_round2B_paired_project_qc.csv [14 rows x 9 columns]
[2026-09-03 23:19:15 UTC] Updating matched-background output with two-sided BH FDR
[2026-09-03 23:19:15 UTC] Matched background: 39 estimable cells; minimum two-sided FDR = 0.1724710; FDR<0.05 cells = 0
[2026-09-03 23:19:15 UTC] Enumerating denominator-aligned cancer sets for all targets/coverages
[2026-09-03 23:19:16 UTC] 80% denominator-aligned recurrence: MAOB; full target loss=11/12; common-set loss=9/10; backgrounds=40; p_loss=0.0487805; q_loss=0.0731707; status=estimable_denominator_aligned_null; contexts=BRCA;COAD;ESCA;KICH;KIRC;KIRP;LUAD;LUSC;PRAD;STAD
[2026-09-03 23:19:16 UTC] 80% denominator-aligned recurrence: CYP3A4; full target loss=6/8; common-set loss=5/7; backgrounds=89; p_loss=0.0333333; q_loss=0.0731707; status=estimable_denominator_aligned_null; contexts=BRCA;COAD;ESCA;KICH;KIRC;KIRP;STAD
[2026-09-03 23:19:16 UTC] 80% denominator-aligned recurrence: CYP3A5; full target loss=3/12; common-set loss=2/10; backgrounds=5; p_loss=NA; q_loss=NA; status=insufficient_common_set_candidates; contexts=BRCA;COAD;ESCA;KICH;KIRC;KIRP;LUAD;LUSC;PRAD;STAD
[2026-09-03 23:19:16 UTC] 80% denominator-aligned recurrence: CYP3A7; full target loss=3/5; common-set loss=2/4; backgrounds=281; p_loss=0.535461; q_loss=0.535461; status=estimable_denominator_aligned_null; contexts=KICH;KIRC;KIRP;LUSC
[2026-09-03 23:19:16 UTC] 80% denominator-aligned recurrence: CYP3A43; full target loss=2/2; common-set loss=NA/2; backgrounds=NA; p_loss=NA; q_loss=NA; status=insufficient_target_contexts; contexts=NA
[2026-09-03 23:19:18 UTC] Pseudo-target calibration: 11181 profile-endpoint rows; 42 calibration summaries
[2026-09-03 23:19:18 UTC] Running organ-collapsed MAOB recurrence sensitivity
[2026-09-03 23:19:18 UTC] Running paired-label permutation audit for all primary non-LIHC cells (5000 permutations each)
[2026-09-03 23:19:19 UTC] Permutation cell BRCA-MAOB/CYP3A4: n=113; B=5000
[2026-09-03 23:19:19 UTC] Permutation cell complete BRCA-MAOB/CYP3A4: delta_rho=-0.3869; P=0.001200
[2026-09-03 23:19:19 UTC] Permutation cell BRCA-MAOB/CYP3A43: n=113; B=5000
[2026-09-03 23:19:20 UTC] Permutation cell complete BRCA-MAOB/CYP3A43: delta_rho=0.0110; P=0.934413
[2026-09-03 23:19:20 UTC] Permutation cell BRCA-MAOB/CYP3A5: n=113; B=5000
[2026-09-03 23:19:21 UTC] Permutation cell complete BRCA-MAOB/CYP3A5: delta_rho=-0.4507; P=0.003399
[2026-09-03 23:19:21 UTC] Permutation cell BRCA-MAOB/CYP3A7: n=113; B=5000
[2026-09-03 23:19:21 UTC] Permutation cell complete BRCA-MAOB/CYP3A7: delta_rho=0.0830; P=0.512498
[2026-09-03 23:19:21 UTC] Permutation cell COAD-MAOB/CYP3A4: n=41; B=5000
[2026-09-03 23:19:22 UTC] Permutation cell complete COAD-MAOB/CYP3A4: delta_rho=0.0042; P=0.986603
[2026-09-03 23:19:22 UTC] Permutation cell COAD-MAOB/CYP3A43: n=41; B=5000
[2026-09-03 23:19:23 UTC] Permutation cell complete COAD-MAOB/CYP3A43: delta_rho=0.0178; P=0.950610
[2026-09-03 23:19:23 UTC] Permutation cell COAD-MAOB/CYP3A5: n=41; B=5000
[2026-09-03 23:19:23 UTC] Permutation cell complete COAD-MAOB/CYP3A5: delta_rho=-0.1002; P=0.713457
[2026-09-03 23:19:23 UTC] Permutation cell COAD-MAOB/CYP3A7: n=41; B=5000
[2026-09-03 23:19:24 UTC] Permutation cell complete COAD-MAOB/CYP3A7: delta_rho=0.0976; P=0.683663
[2026-09-03 23:19:24 UTC] Permutation cell HNSC-MAOB/CYP3A4: n=43; B=5000
[2026-09-03 23:19:24 UTC] Permutation cell complete HNSC-MAOB/CYP3A4: delta_rho=0.1428; P=0.404519
[2026-09-03 23:19:24 UTC] Permutation cell HNSC-MAOB/CYP3A43: n=43; B=5000
[2026-09-03 23:19:25 UTC] Permutation cell complete HNSC-MAOB/CYP3A43: delta_rho=-0.1559; P=0.529894
[2026-09-03 23:19:25 UTC] Permutation cell HNSC-MAOB/CYP3A5: n=43; B=5000
[2026-09-03 23:19:25 UTC] Permutation cell complete HNSC-MAOB/CYP3A5: delta_rho=0.2359; P=0.293141
[2026-09-03 23:19:25 UTC] Permutation cell HNSC-MAOB/CYP3A7: n=43; B=5000
