input,path,rows,columns,md5
recurrence_80,/Users/yuki/Documents/MAOB_CYP3A_tissue_disruption:/results/round3A/tables/162_round3A_denominator_aligned_same_gene_recurrence_null.csv,5,47,b29eb1834898907d85aa29b6974be2d1
recurrence_profiles,/Users/yuki/Documents/MAOB_CYP3A_tissue_disruption:/results/round3A/tables/163_round3A_denominator_aligned_same_gene_profiles.csv,3769,17,d441e67632e2501d6e48fc9dc31ec1ba
coverage_sensitivity,/Users/yuki/Documents/MAOB_CYP3A_tissue_disruption:/results/round3A/tables/164_round3A_denominator_aligned_coverage_sensitivity.csv,25,46,37d3e52b33d527ce597b3e0c7b0e0edb
pseudo_target_values,/Users/yuki/Documents/MAOB_CYP3A_tissue_disruption:/results/round3A/tables/166_round3A_pseudo_target_calibration_values.csv,11181,13,1175bdac8ae5f8b6b327bfabea233214
organ_collapsed,/Users/yuki/Documents/MAOB_CYP3A_tissue_disruption:/results/round3A/tables/168_round3A_MAOB_organ_collapsed_recurrence_sensitivity.csv,5,40,b0369b9ccb51f4f0bdf587e5e6621f4a
